ID,Label
train_00000_r.png,0
train_00001_r.png,1
train_00002_r.png,1
train_00003_r.png,5
train_00004_r.png,5
train_00005_r.png,5
train_00006_r.png,3
train_00007_r.png,0
train_00008_r.png,3
train_00009_r.png,5
train_00010_r.png,3
train_00011_r.png,5
train_00012_r.png,3
train_00013_r.png,3
train_00014_r.png,1
train_00015_r.png,1
train_00016_r.png,1
train_00017_r.png,1
train_00018_r.png,5
train_00019_r.png,1
train_00020_r.png,1
train_00021_r.png,1
train_00022_r.png,0
train_00023_r.png,5
train_00024_r.png,3
train_00025_r.png,1
train_00026_r.png,5
train_00027_r.png,5
train_00028_r.png,4
train_00029_r.png,5
train_00030_r.png,5
train_00031_r.png,0
train_00032_r.png,0
train_00033_r.png,4
train_00034_r.png,3
train_00035_r.png,1
train_00036_r.png,1
train_00037_r.png,0
train_00038_r.png,0
train_00039_r.png,1
train_00040_r.png,1
train_00041_r.png,5
train_00042_r.png,1
train_00043_r.png,5
train_00044_r.png,5
train_00045_r.png,5
train_00046_r.png,3
train_00047_r.png,1
train_00048_r.png,1
train_00049_r.png,1
train_00050_r.png,4
train_00051_r.png,0
train_00052_r.png,3
train_00053_r.png,3
train_00054_r.png,5
train_00055_r.png,0
train_00056_r.png,1
train_00057_r.png,0
train_00058_r.png,5
train_00059_r.png,5
train_00060_r.png,5
train_00061_r.png,5
train_00062_r.png,3
train_00063_r.png,5
train_00064_r.png,0
train_00065_r.png,0
train_00066_r.png,1
train_00067_r.png,0
train_00068_r.png,3
train_00069_r.png,5
train_00070_r.png,5
train_00071_r.png,0
train_00072_r.png,1
train_00073_r.png,5
train_00074_r.png,0
train_00075_r.png,5
train_00076_r.png,3
train_00077_r.png,4
train_00078_r.png,5
train_00079_r.png,1
train_00080_r.png,0
train_00081_r.png,5
train_00082_r.png,0
train_00083_r.png,1
train_00084_r.png,0
train_00085_r.png,1
train_00086_r.png,0
train_00087_r.png,5
train_00088_r.png,3
train_00089_r.png,0
train_00090_r.png,5
train_00091_r.png,5
train_00092_r.png,5
train_00093_r.png,0
train_00094_r.png,0
train_00095_r.png,0
train_00096_r.png,1
train_00097_r.png,0
train_00098_r.png,5
train_00099_r.png,3
train_00100_r.png,3
train_00101_r.png,0
train_00102_r.png,0
train_00103_r.png,0
train_00104_r.png,4
train_00105_r.png,0
train_00106_r.png,0
train_00107_r.png,5
train_00108_r.png,0
train_00109_r.png,0
train_00110_r.png,0
train_00111_r.png,4
train_00112_r.png,1
train_00113_r.png,5
train_00114_r.png,3
train_00115_r.png,0
train_00116_r.png,0
train_00117_r.png,0
train_00118_r.png,2
train_00119_r.png,0
train_00120_r.png,3
train_00121_r.png,5
train_00122_r.png,1
train_00123_r.png,5
train_00124_r.png,1
train_00125_r.png,2
train_00126_r.png,1
train_00127_r.png,3
train_00128_r.png,2
train_00129_r.png,5
train_00130_r.png,1
train_00131_r.png,0
